bill,total,for,against
HB703,9520,9384,136
HB702,8155,8078,77
HB251,4140,493,3647
HB337,4123,3478,645
HB112,3770,1296,2474
HB258,3404,3149,255
HB415,2954,2791,163
HB279,2763,254,2509
HB102,2477,924,1553
SB215,2358,1006,1352
SB379,2168,114,2054
HB176,2138,332,1806
HB113,2026,380,1646
HB329,1899,110,1789
SB89,1895,181,1714
HB2,1829,1045,784
HB367,1786,342,1444
HB588,1765,104,1661
HB359,1636,264,1372
SB199,1570,1515,55
SB332,1213,1195,18
HB257,1201,1109,92
SB354,1102,96,1006
HB695,1059,54,1005
HB224,1053,201,852
HB121,1018,708,310
HB168,965,121,844
HB427,954,185,769
HB505,881,54,827
HB334,849,789,60
HB448,807,41,766
HB633,752,377,375
HB13,741,690,51
SB100,704,106,598
HB136,703,254,449
HB273,689,29,660
HB225,685,309,376
HB481,647,34,613
SB159,635,51,584
HB468,629,360,269
HB542,622,43,579
HB162,587,578,9
HB318,587,53,534
HB223,568,55,513
HB171,565,228,337
SB267,543,56,487
HB436,533,424,109
HB167,523,276,247
SB65,519,37,482
SB368,516,488,28
SB143,512,160,352
SB280,507,44,463
SB169,502,193,309
HB320,492,63,429
SB182,481,26,455
HB140,473,185,288
SB314,470,35,435
SB99,461,85,376
SB306,461,27,434
HB637,446,41,405
HB324,430,423,7
HB200,428,114,314
SJ2,418,71,347
SB140,406,55,351
HB137,401,128,273
HB302,400,26,374
HB417,399,16,383
HB599,387,9,378
HB89,383,176,207
HB406,362,65,297
HB677,346,171,175
HB701,341,34,307
SB115,335,22,313
HB276,334,37,297
HB222,324,322,2
HB99,317,294,23
HB325,295,136,159
HB504,294,270,24
HB332,293,268,25
HB138,288,53,235
SB257,286,52,234
HB498,283,17,266
SB290,277,156,121
SB398,276,127,149
HB689,274,1,273
HB613,271,252,19
HB244,267,16,251
SB400,265,211,54
SB108,265,181,84
SB172,262,196,66
SB260,260,5,255
HB241,256,76,180
SB275,252,28,224
HB570,250,246,4
HB354,246,14,232
SB277,246,235,11
SB328,245,13,232
HB259,244,30,214
HB527,242,131,111
HB122,238,211,27
HB35,236,232,4
SB358,233,18,215
HB129,228,16,212
HB143,228,179,49
HB632,227,136,91
HB501,227,222,5
HB461,223,24,199
SB111,222,53,169
HB686,221,6,215
HB379,218,26,192
SB355,214,139,75
HB215,209,101,108
HB697,208,23,185
HB229,205,16,189
SB228,203,29,174
HB46,201,198,3
HB281,199,18,181
HB144,191,142,49
SB164,189,5,184
HB344,187,94,93
SB147,186,177,9
SB160,184,4,180
SB211,182,7,175
SB387,182,9,173
HB209,181,26,155
HB233,180,166,14
HB230,179,152,27
SB282,177,140,37
SB315,175,77,98
HB36,174,172,2
HB455,172,57,115
HB418,164,6,158
SB157,162,151,11
SB165,160,28,132
SB399,159,32,127
HB796,159,159,0
SB321,157,157,0
HB265,157,126,31
HB651,154,5,149
SB67,153,56,97
SB397,148,0,148
SB259,147,139,8
HJ11,143,14,129
SB283,141,105,36
HB245,139,20,119
SB158,135,50,85
SB146,134,111,23
SB278,133,5,128
SB153,126,10,116
HB291,126,126,0
SB281,126,40,86
HB576,124,6,118
SB173,123,122,1
HB188,121,11,110
SB98,118,10,108
HB646,117,115,2
HB261,115,102,13
HR3,114,112,2
HB228,113,88,25
HB111,113,99,14
SB138,112,23,89
SB231,112,3,109
SB256,112,105,7
HB670,111,4,107
SB4,110,109,1
SB389,110,9,101
HB475,106,6,100
HJ5,106,82,24
HB17,104,103,1
SB161,104,3,101
SB170,104,56,48
HB184,103,43,60
SB346,103,4,99
HB693,103,2,101
HB145,102,68,34
HB250,99,28,71
HB285,99,23,76
SB180,98,95,3
SB240,98,14,84
HB221,97,22,75
SB162,97,24,73
SB284,96,5,91
SB323,93,1,92
HB236,92,49,43
HB685,92,84,8
HB169,92,23,69
HB187,91,10,81
HB199,90,90,0
SB201,89,4,85
HB159,88,6,82
HB98,87,79,8
HJ13,87,7,80
HB5,86,81,5
SR61,86,86,0
HB407,84,5,79
SB174,80,8,72
HB676,80,5,75
HB315,80,67,13
HB264,79,78,1
SB324,78,2,76
SB271,78,76,2
HB683,77,1,76
SB266,77,3,74
SB214,76,4,72
SB337,75,14,61
HB107,75,18,57
HB518,75,11,64
SB85,75,5,70
HB572,74,1,73
SB132,74,41,33
SB237,74,4,70
HB565,73,72,1
HJ8,73,66,7
HB470,72,7,65
SB29,72,9,63
SB149,71,55,16
HB65,71,2,69
HB464,71,61,10
HB211,70,6,64
HB297,70,69,1
HB335,70,63,7
HB240,68,3,65
HB419,68,1,67
HB339,68,3,65
HB235,67,65,2
SB391,67,65,2
SB236,67,9,58
HB201,65,4,61
HB202,65,40,25
HB384,65,1,64
SB84,65,1,64
SB94,65,45,20
SB101,65,61,4
SB245,64,51,13
HB170,64,10,54
HB343,64,25,39
HB6,63,62,1
HB371,62,5,57
HB587,62,61,1
HB607,62,57,5
HB306,62,17,45
HB284,61,39,22
SB142,59,8,51
HB314,59,10,49
HB395,58,12,46
HB465,58,9,49
HB109,57,8,49
HB352,57,1,56
SB188,56,5,51
HB163,55,37,18
HB523,55,16,39
HB606,54,52,2
HB115,54,24,30
HB165,54,5,49
HB400,53,16,37
HB524,53,13,40
HB100,52,13,39
SB265,52,2,50
HB14,51,49,2
HB277,51,50,1
SB224,51,5,46
SB252,51,39,12
SB184,50,6,44
HR6,49,48,1
HB271,49,0,49
HB541,49,48,1
HB597,48,47,1
HB267,48,10,38
HB278,48,7,41
HB328,48,23,25
SB121,47,46,1
SB136,47,1,46
HB543,47,37,10
SB195,46,3,43
HB355,45,22,23
SB210,45,43,2
HB287,45,38,7
SB39,45,8,37
SB107,45,29,16
SB294,45,7,38
HB581,44,43,1
HB424,44,42,2
SB112,44,24,20
HB21,43,42,1
HB260,43,24,19
SB342,42,14,28
HB410,42,41,1
HB280,42,0,42
HB299,42,41,1
HB255,41,10,31
SB48,41,0,41
SB702,41,40,1
SB71,41,2,39
SB360,40,14,26
SB204,40,7,33
SB7,40,37,3
HB387,39,9,30
HB642,39,39,0
HB272,39,29,10
HB303,39,5,34
HB704,39,39,0
SB92,39,37,2
SJ7,39,2,37
SR99,39,39,0
HB397,38,38,0
SB15,38,38,0
HB150,38,31,7
HB346,38,7,31
HB349,38,16,22
HB535,38,5,33
HB191,37,36,1
HB358,37,1,36
SB249,37,36,1
SB251,36,6,30
SB93,36,33,3
HB402,35,17,18
SB269,35,21,14
HB580,34,0,34
HB106,34,15,19
HB269,34,10,24
SB238,34,32,2
HB172,34,26,8
SB255,33,28,5
HJ12,33,28,5
HB242,32,3,29
SB385,32,29,3
HB356,31,29,2
HB422,31,29,2
HB275,31,4,27
HB452,31,25,6
SB241,31,24,7
SB299,31,3,28
SJ16,31,16,15
HB190,30,22,8
HB216,30,30,0
SB176,30,1,29
HB182,30,4,26
HB342,30,6,24
SB233,29,3,26
HB338,29,26,3
HB385,28,2,26
HB560,28,6,22
SB187,28,25,3
HB534,28,24,4
SB185,27,25,2
HB457,27,5,22
SB60,27,24,3
SB232,27,26,1
HB3,26,26,0
HB186,26,3,23
HB382,26,21,5
HB108,26,21,5
SB106,26,24,2
SB279,26,4,22
SB203,25,24,1
HB151,25,2,23
HB322,25,22,3
HB327,25,2,23
SJ18,25,0,25
HB196,24,2,22
HB369,24,23,1
HB377,24,17,7
HB563,24,2,22
HJ33,24,2,22
HB252,24,10,14
HB142,24,2,22
HB153,24,2,22
HB218,23,21,2
HB256,23,23,0
HB499,23,23,0
HB333,23,18,5
SB124,22,22,0
HB622,22,20,2
HB459,22,20,2
SB254,22,19,3
HB11,21,4,17
HB389,21,6,15
HB575,21,1,20
SB388,21,1,20
HB707,21,5,16
HB336,21,19,2
SB87,21,20,1
HB92,20,20,0
HB398,20,18,2
HB476,20,20,0
HB12,19,18,1
HB217,19,19,0
HB370,19,19,0
HB598,19,18,1
SB145,19,0,19
HB61,19,4,15
HB254,19,8,11
HB430,19,17,2
HB435,19,16,3
HB134,19,8,11
HB157,19,15,4
HB164,19,4,15
HB533,19,17,2
SB273,19,12,7
HB554,18,15,3
HB562,18,18,0
HB602,18,18,0
HB132,18,10,8
HB283,18,15,3
SB258,18,14,4
HJ4,18,18,0
HB366,17,2,15
HB388,17,5,12
SB331,17,10,7
HB647,17,17,0
SB695,17,1,16
HB146,17,16,1
HB158,17,8,9
HB519,17,14,3
SB312,17,14,3
HB232,16,15,1
HB246,16,15,1
HB620,16,16,0
HB635,16,1,15
HB282,16,12,4
HB289,16,16,0
SJ3,16,7,9
HB147,16,12,4
HB512,16,1,15
HB515,16,16,0
HB538,16,10,6
HB9,15,3,12
HB368,15,14,1
HB568,15,3,12
SB122,15,0,15
SB322,15,3,12
SB352,15,2,13
SB178,15,3,12
SB367,15,3,12
HB152,15,7,8
HB311,15,14,1
HB316,15,1,14
HB67,14,4,10
HB70,14,14,0
HB441,14,12,2
HB511,14,0,14
HB514,14,1,13
HB520,14,13,1
SB77,14,10,4
SB102,14,2,12
HB23,13,12,1
HB50,13,3,10
HB421,13,12,1
HB442,13,5,8
SB16,13,12,1
SB220,13,1,12
SB1551,13,13,0
HB161,13,1,12
HB340,13,5,8
HB503,13,13,0
HB513,13,1,12
HB526,13,1,12
HB1,12,11,1
HB194,12,2,10
SB154,12,2,10
HB103,12,11,1
HB114,12,10,2
HB120,12,4,8
HB290,12,7,5
HB493,12,3,9
SJ17,12,10,2
HB37,11,10,1
HB185,11,2,9
HB220,11,2,9
HB571,11,3,8
HR11,11,2,9
SB139,11,0,11
HB248,11,11,0
HB409,11,10,1
SB382,11,5,6
HB305,11,9,2
SB59,11,10,1
HB179,11,1,10
HB506,11,3,8
HJ26,11,0,11
SB300,11,4,7
SR57,11,0,11
HB204,10,1,9
HB392,10,9,1
SB144,10,4,6
SB155,10,9,1
SB318,10,1,9
SB361,10,9,1
HB43,10,9,1
HB72,10,10,0
HB239,10,9,1
HB661,10,3,7
SB384,10,1,9
HB711,10,1,9
SB50,10,7,3
HB173,10,10,0
HB174,10,1,9
HB312,10,9,1
HB528,10,2,8
HJ9,10,10,0
SB109,10,10,0
HB15,9,9,0
HB219,9,8,1
HB394,9,0,9
HJ29,9,9,0
HJ337,9,9,0
SB135,9,1,8
HB90,9,8,1
HB399,9,3,6
HB449,9,8,1
HB458,9,8,1
HB195,8,5,3
HB573,8,8,0
HJ42,8,8,0
SB134,8,4,4
SB137,8,5,3
SB329,8,3,5
SB334,8,6,2
HB94,8,7,1
HB227,8,6,2
HB231,8,0,8
HB634,8,1,7
HB664,8,7,1
SB212,8,3,5
HB682,8,8,0
HB720,8,8,0
SB505,8,0,8
HB149,8,2,6
HB160,8,2,6
HB180,8,8,0
HB317,8,7,1
HB529,8,0,8
HJ2,8,0,8
HJ3,8,5,3
HJ20,8,8,0
HB0,7,4,3
HB4,7,6,1
HB20,7,5,2
HB22,7,5,2
HB210,7,6,1
HB214,7,0,7
HB585,7,6,1
HR1,7,2,5
HB69,7,7,0
HB85,7,0,7
HB91,7,7,0
HB237,7,3,4
HB439,7,6,1
HB643,7,5,2
SB209,7,0,7
SB369,7,7,0
HB130,7,2,5
HB495,7,4,3
SB11,7,6,1
SB51,7,1,6
SB53,7,0,7
SB58,7,5,2
SB633,7,4,3
HB178,7,2,5
HJ15,7,7,0
HJ24,7,5,2
SB86,7,4,3
SB268,7,2,5
SB302,7,1,6
SR46,7,6,1
HB27,6,5,1
HB38,6,5,1
HB390,6,6,0
HR4,6,5,1
SB163,6,5,1
SB316,6,1,5
SB341,6,0,6
HB440,6,3,3
HB639,6,2,4
SB181,6,3,3
SB189,6,2,4
HB126,6,3,3
HB274,6,4,2
SB22,6,4,2
SB229,6,1,5
SB263,6,1,5
SB588,6,1,5
HB345,6,5,1
SJ15,6,6,0
SJ57,6,0,6
SR47,6,6,0
SR50,6,6,0
HB42,5,5,0
HB360,5,2,3
HB593,5,2,3
HJ32,5,5,0
SB130,5,2,3
SB319,5,3,2
SB347,5,0,5
SB350,5,0,5
HB48,5,4,1
HB86,5,4,1
HB238,5,5,0
HB401,5,5,0
HB414,5,4,1
HB429,5,3,2
HB619,5,4,1
HB640,5,1,4
HB648,5,5,0
HB663,5,3,2
HB665,5,4,1
HB667,5,0,5
SB370,5,5,0
SB377,5,2,3
SB402,5,0,5
HB123,5,2,3
HB127,5,1,4
HB304,5,1,4
HB486,5,4,1
HB487,5,2,3
HB488,5,1,4
SB10,5,5,0
SB61,5,5,0
SB223,5,1,4
SB230,5,5,0
SB234,5,0,5
SB248,5,0,5
SB637,5,0,5
SB703,5,4,1
HB154,5,0,5
HB155,5,2,3
HB156,5,4,1
HB323,5,1,4
HB341,5,2,3
SB298,5,5,0
SB303,5,4,1
HB16,4,3,1
HB29,4,0,4
HB39,4,3,1
HB203,4,3,1
HB205,4,0,4
HB207,4,4,0
HB212,4,3,1
HB362,4,4,0
HB374,4,3,1
HB378,4,0,4
HB558,4,0,4
HB594,4,0,4
HJ102,4,0,4
HR5,4,3,1
SB125,4,3,1
SB345,4,0,4
SB357,4,4,0
HB58,4,2,2
HB64,4,3,1
HB71,4,0,4
HB88,4,0,4
HB97,4,3,1
HB226,4,0,4
HB266,4,0,4
HB268,4,0,4
HB624,4,2,2
HB625,4,1,3
HR65,4,0,4
SB2,4,3,1
SB179,4,2,2
SB183,4,0,4
SB190,4,1,3
SB196,4,1,3
SB197,4,3,1
SB373,4,4,0
SB407,4,3,1
SB427,4,0,4
SB468,4,0,4
HB295,4,3,1
HB310,4,4,0
HB492,4,4,0
SB221,4,3,1
SB225,4,1,3
SB242,4,3,1
SB250,4,4,0
SB686,4,1,3
HB175,4,0,4
HB502,4,3,1
HB530,4,1,3
HB540,4,2,2
HJ14,4,4,0
SB72,4,4,0
SB82,4,0,4
SB113,4,1,3
SB118,4,2,2
SB285,4,3,1
SB305,4,4,0
SJ22,4,4,0
SJ50,4,4,0
HB10,3,1,2
HB25,3,2,1
HB26,3,0,3
HB206,3,2,1
HB380,3,0,3
HB391,3,1,2
HJ47,3,3,0
SB129,3,0,3
SB167,3,3,0
SB320,3,0,3
SB349,3,1,2
SB356,3,2,1
SB359,3,0,3
HB60,3,3,0
HB87,3,3,0
HB234,3,1,2
HB247,3,0,3
HB253,3,3,0
HB423,3,2,1
HB428,3,2,1
HB618,3,3,0
HB631,3,3,0
SB205,3,3,0
SB366,3,2,1
SB448,3,0,3
SB481,3,0,3
HB101,3,3,0
HB105,3,2,1
HB118,3,2,1
HB128,3,2,1
HB139,3,0,3
HB288,3,3,0
HB494,3,3,0
HB694,3,0,3
SB21,3,3,0
SB31,3,3,0
SB40,3,3,0
SB43,3,3,0
SB49,3,3,0
SB498,3,0,3
SB518,3,0,3
SB527,3,1,2
SB599,3,0,3
HB177,3,2,1
HB350,3,2,1
HB351,3,2,1
HB509,3,3,0
HJ17,3,3,0
SB88,3,1,2
SB91,3,3,0
SB104,3,3,0
SB105,3,3,0
SB272,3,1,2
SB288,3,1,2
SB297,3,3,0
SB313,3,1,2
SJ6,3,3,0
SJ8,3,2,1
SJ29,3,3,0
SJ61,3,3,0
SR17,3,1,2
SR54,3,3,0
SR59,3,3,0
HB7,2,2,0
HB18,2,1,1
HB183,2,2,0
HB213,2,1,1
HB357,2,2,0
HB373,2,2,0
HB376,2,0,2
HB381,2,0,2
HB553,2,2,0
HB603,2,2,0
HB612,2,1,1
HJ38,2,2,0
HJ481,2,0,2
HR21,2,2,0
SB156,2,1,1
SB166,2,2,0
SB335,2,2,0
SB336,2,0,2
SB343,2,2,0
HB76,2,0,2
HB77,2,2,0
HB95,2,2,0
HB403,2,2,0
HB412,2,0,2
HB432,2,2,0
HB433,2,2,0
HB437,2,2,0
HB627,2,2,0
HB636,2,1,1
HB653,2,2,0
HB654,2,2,0
HB662,2,2,0
HR127,2,0,2
HR316,2,0,2
HR501,2,2,0
HR697,2,0,2
HR703,2,2,0
SB177,2,0,2
SB192,2,1,1
SB200,2,0,2
SB207,2,2,0
SB208,2,2,0
SB374,2,0,2
SB376,2,0,2
SB394,2,2,0
SB406,2,0,2
SB436,2,1,1
HB104,2,2,0
HB124,2,1,1
HB131,2,2,0
HB133,2,2,0
HB270,2,0,2
HB292,2,2,0
HB294,2,1,1
HB451,2,1,1
HB467,2,2,0
HB471,2,1,1
HB477,2,2,0
HB478,2,0,2
HB484,2,2,0
HB678,2,2,0
HB688,2,0,2
HB696,2,0,2
HB708,2,2,0
SB5,2,2,0
SB13,2,0,2
SB14,2,2,0
SB33,2,2,0
SB36,2,1,1
SB38,2,2,0
SB44,2,1,1
SB218,2,1,1
SB226,2,0,2
SB235,2,2,0
SB244,2,0,2
SB576,2,0,2
SB651,2,0,2
SB670,2,0,2
SJ1,2,0,2
SJ4,2,2,0
SJ5,2,2,0
HB181,2,2,0
HB326,2,0,2
HB331,2,1,1
HB545,2,1,1
HB552,2,0,2
HB1761,2,2,0
HB1906,2,0,2
HB2290,2,0,2
HJ7,2,1,1
SB74,2,1,1
SB95,2,2,0
SB276,2,0,2
SB287,2,0,2
SB292,2,2,0
SB301,2,0,2
SJ10,2,2,0
SJ25,2,2,0
SJ1551,2,2,0
SR83,2,2,0
SR88,2,1,1
SR93,2,2,0
HB8,1,1,0
HB24,1,1,0
HB28,1,1,0
HB30,1,1,0
HB31,1,0,1
HB32,1,1,0
HB33,1,0,1
HB41,1,0,1
HB189,1,1,0
HB192,1,1,0
HB208,1,1,0
HB361,1,0,1
HB363,1,0,1
HB364,1,1,0
HB372,1,1,0
HB375,1,1,0
HB386,1,1,0
HB396,1,0,1
HB559,1,0,1
HB561,1,0,1
HB574,1,1,0
HB578,1,1,0
HB579,1,0,1
HB583,1,1,0
HB589,1,0,1
HB595,1,1,0
HB604,1,1,0
HB610,1,1,0
HB611,1,1,0
HJ37,1,0,1
HJ39,1,1,0
HJ43,1,1,0
HJ52,1,1,0
HJ112,1,0,1
HJ113,1,0,1
HJ123,1,0,1
HJ133,1,0,1
HJ136,1,0,1
HJ176,1,1,0
HJ211,1,1,0
HJ244,1,0,1
HJ251,1,0,1
HJ257,1,1,0
HJ258,1,1,0
HJ327,1,1,0
HJ359,1,0,1
HJ389,1,0,1
HJ406,1,1,0
HJ417,1,0,1
HJ427,1,1,0
HR8,1,0,1
HR13,1,1,0
HR14,1,1,0
SB141,1,1,0
SB150,1,0,1
SB152,1,0,1
SB168,1,1,0
SB325,1,1,0
SB333,1,0,1
SB338,1,1,0
SB339,1,0,1
SB344,1,0,1
SB348,1,0,1
SB364,1,0,1
SR379,1,0,1
SR415,1,1,0
SR461,1,0,1
HB44,1,1,0
HB47,1,0,1
HB49,1,1,0
HB53,1,0,1
HB55,1,0,1
HB59,1,0,1
HB63,1,1,0
HB73,1,1,0
HB80,1,0,1
HB84,1,1,0
HB93,1,1,0
HB96,1,1,0
HB249,1,1,0
HB408,1,0,1
HB416,1,0,1
HB420,1,1,0
HB426,1,1,0
HB438,1,0,1
HB445,1,0,1
HB614,1,1,0
HB621,1,0,1
HB623,1,1,0
HB630,1,0,1
HB638,1,0,1
HB641,1,1,0
HB644,1,1,0
HB657,1,1,0
HB660,1,1,0
HR32,1,1,0
HR42,1,1,0
HR102,1,0,1
HR111,1,1,0
HR112,1,1,0
HR123,1,0,1
HR129,1,0,1
HR140,1,1,0
HR147,1,1,0
HR155,1,1,0
HR160,1,0,1
HR173,1,1,0
HR176,1,1,0
HR258,1,1,0
HR260,1,0,1
HR267,1,0,1
HR270,1,1,0
HR273,1,0,1
HR283,1,0,1
HR306,1,0,1
HR328,1,0,1
HR343,1,0,1
HR354,1,0,1
HR359,1,0,1
HR379,1,0,1
HR398,1,1,0
HR417,1,0,1
HR613,1,1,0
HR637,1,0,1
HR803,1,1,0
HR3290,1,1,0
SB1,1,1,0
SB171,1,0,1
SB193,1,1,0
SB194,1,1,0
SB365,1,1,0
SB371,1,0,1
SB375,1,0,1
SB378,1,0,1
SB386,1,1,0
SB395,1,0,1
SB415,1,1,0
SB447,1,0,1
SB479,1,0,1
SB488,1,0,1
HB110,1,0,1
HB119,1,1,0
HB125,1,0,1
HB135,1,1,0
HB286,1,1,0
HB296,1,1,0
HB298,1,1,0
HB301,1,0,1
HB307,1,0,1
HB308,1,0,1
HB309,1,1,0
HB456,1,0,1
HB462,1,1,0
HB466,1,0,1
HB469,1,1,0
HB483,1,1,0
HB485,1,0,1
HB489,1,1,0
HB490,1,0,1
HB491,1,1,0
HB497,1,0,1
HB675,1,0,1
HB679,1,1,0
HB680,1,1,0
HB681,1,1,0
HB687,1,0,1
HB692,1,0,1
HB699,1,1,0
HB706,1,1,0
HB712,1,1,0
HB719,1,0,1
HB767,1,0,1
HB808,1,0,1
HB832,1,1,0
HB841,1,0,1
HB852,1,0,1
HB855,1,0,1
SB6,1,0,1
SB12,1,0,1
SB18,1,1,0
SB23,1,0,1
SB26,1,0,1
SB27,1,1,0
SB28,1,0,1
SB35,1,1,0
SB45,1,1,0
SB47,1,0,1
SB57,1,0,1
SB62,1,1,0
SB216,1,0,1
SB246,1,1,0
SB247,1,0,1
SB262,1,1,0
SB504,1,1,0
SB511,1,1,0
SB525,1,0,1
SB526,1,0,1
SB528,1,0,1
SB542,1,0,1
SB587,1,1,0
SB613,1,1,0
SB629,1,1,0
SB642,1,1,0
SB676,1,0,1
SB679,1,0,1
SB697,1,0,1
SB739,1,0,1
SB914,1,1,0
SB1000,1,0,1
SB1999,1,1,0
SB2792,1,0,1
SB3671,1,0,1
HB148,1,0,1
HB321,1,1,0
HB347,1,1,0
HB348,1,1,0
HB353,1,0,1
HB510,1,1,0
HB517,1,1,0
HB532,1,0,1
HB536,1,0,1
HB537,1,0,1
HB539,1,0,1
HB546,1,1,0
HB548,1,1,0
HB865,1,0,1
HB910,1,0,1
HB915,1,0,1
HB1102,1,0,1
HB1111,1,1,0
HB1123,1,1,0
HB1167,1,0,1
HB1168,1,0,1
HB1513,1,0,1
HB2002,1,0,1
HB2519,1,0,1
HB3021,1,0,1
HB3033,1,0,1
HB3113,1,1,0
HB3281,1,1,0
HB3790,1,0,1
HB4478,1,1,0
HB5717,1,0,1
HB5898,1,0,1
HJ18,1,1,0
HJ25,1,1,0
SB78,1,1,0
SB80,1,0,1
SB90,1,0,1
SB96,1,1,0
SB119,1,1,0
SB120,1,0,1
SB291,1,1,0
SB296,1,1,0
SB311,1,1,0
SJ12,1,0,1
SJ28,1,1,0
SJ102,1,0,1
SJ215,1,0,1
SJ258,1,1,0
SJ259,1,1,0
SJ278,1,0,1
SJ950,1,1,0
SR51,1,0,1
SR81,1,1,0
SR89,1,0,1
SR117,1,1,0
SR287,1,1,0